Time_s,Coherence
248.64864864864865,0.48140621121037375
248.94894894894895,0.5167732285157314
249.24924924924926,0.5259636917563463
249.54954954954954,0.5215089031642364
249.84984984984985,0.5275749079730605
250.15015015015015,0.5205583933677685
250.45045045045046,0.5058753039162691
250.75075075075077,0.5074205746687633
251.05105105105105,0.5347945482399223
251.35135135135135,0.5311145060703628
251.65165165165166,0.49276276471648484
251.95195195195197,0.5214689367633336
252.25225225225225,0.5036537698470802
252.55255255255256,0.5114723326588501
252.85285285285286,0.515814585018463
253.15315315315317,0.5206806492040791
253.45345345345345,0.5179303331638012
253.75375375375376,0.5135878770221496
254.05405405405406,0.53344332213182
254.35435435435437,0.502447735125936
254.65465465465465,0.5138335090976581
254.95495495495496,0.5275237010747952
255.25525525525526,0.5048761616086515
255.55555555555557,0.5273169250688448
255.85585585585585,0.5176272357995136
256.15615615615616,0.5312316551011111
256.45645645645646,0.5010352758112719
256.7567567567568,0.5332617056364733
257.0570570570571,0.5214206221837905
257.3573573573574,0.5054667430772337
257.65765765765764,0.5224476917959167
257.95795795795794,0.5413421027125926
258.25825825825825,0.5123028532221302
258.55855855855856,0.538709431141674
258.85885885885887,0.5047835798595596
259.1591591591592,0.5344415430687404
259.4594594594595,0.5172954493131778
259.7597597597598,0.5060748384314868
260.06006006006004,0.52828436520584
260.36036036036035,0.5407103985679724
260.66066066066065,0.5000160131923028
260.96096096096096,0.517615764694973
261.26126126126127,0.5309312503385117
261.5615615615616,0.5033640470776378
261.8618618618619,0.4992063131960567
262.1621621621622,0.5254667538750661
262.46246246246244,0.5302658923797035
262.76276276276275,0.47294043220918824
263.06306306306305,0.5070408503168626
263.36336336336336,0.5198448377428602
263.66366366366367,0.506294524362735
263.963963963964,0.4856120421794171
264.2642642642643,0.5295509266274585
264.5645645645646,0.5195830437855975
264.86486486486484,0.5120122352276011
265.16516516516515,0.5235803708803107
265.46546546546546,0.4848939949451565
265.76576576576576,0.49285765732983
266.06606606606607,0.5077727162421077
266.3663663663664,0.4941139191857077
266.6666666666667,0.493262919340386
266.966966966967,0.5151724451556627
267.26726726726724,0.5164008595696723
267.56756756756755,0.5109354908188306
267.86786786786786,0.5092334240766487
268.16816816816817,0.4925068347181758
268.4684684684685,0.5328235696672428
268.7687687687688,0.5005112265059066
269.0690690690691,0.5217245351806363
269.3693693693694,0.5051696169754663
269.6696696696697,0.5267515860286174
269.96996996996995,0.4962721421774027
270.27027027027026,0.5219559257047088
270.57057057057057,0.5180521722979667
270.8708708708709,0.5084807726106944
271.1711711711712,0.5306961153553817
271.4714714714715,0.528157835712002
271.7717717717718,0.5241011887980177
272.0720720720721,0.5140119152573838
272.37237237237235,0.5083144552328489
272.67267267267266,0.5327949153820949
272.97297297297297,0.49808417639938163
273.2732732732733,0.49857686913282695
273.5735735735736,0.5200500299651869
273.8738738738739,0.5177462098713614
274.1741741741742,0.4990525170752318
274.4744744744745,0.5129442505423788
274.77477477477476,0.5052638621054177
275.07507507507506,0.49858851098647805
275.37537537537537,0.5324971309886954
275.6756756756757,0.5176314932191883
275.975975975976,0.518863904927312
276.2762762762763,0.5259917778880632
276.5765765765766,0.5263557562373369
276.8768768768769,0.5114717653175582
277.17717717717716,0.5209890824120941
277.47747747747746,0.5317647000809389
277.77777777777777,0.5521903170537188
278.0780780780781,0.5079797010129132
278.3783783783784,0.501222098448672
278.6786786786787,0.520354102748253
278.978978978979,0.5272224350780108
279.2792792792793,0.5252876459205502
279.57957957957956,0.5224581891779709
279.87987987987987,0.5151623758266237
280.1801801801802,0.5059746428749146
280.4804804804805,0.5168225200238612
280.7807807807808,0.5159733177657588
281.0810810810811,0.5170317486618224
281.3813813813814,0.5229509533331076
281.6816816816817,0.517148747625704
281.98198198198196,0.5074740174106973
282.28228228228227,0.5532082540855465
282.5825825825826,0.5051713689290408
282.8828828828829,0.5205549248535359
283.1831831831832,0.5289777975513132
283.4834834834835,0.5092622617639619
283.7837837837838,0.4984442569845112
284.0840840840841,0.5312402330842577
284.38438438438436,0.5028268996539476
284.68468468468467,0.5439642028351646
284.984984984985,0.5218919757529535
285.2852852852853,0.4886488307800023
285.5855855855856,0.49710337958294215
285.8858858858859,0.5129095321981292
286.1861861861862,0.5116027764173753
286.4864864864865,0.4950480282682871
286.78678678678676,0.5134994303071059
287.08708708708707,0.4993531486732232
287.3873873873874,0.5219653698178042
287.6876876876877,0.5282627180568857
287.987987987988,0.5441654262473694
288.2882882882883,0.5264245997709003
288.5885885885886,0.5336316346226215
288.8888888888889,0.5210254000500237
289.1891891891892,0.5317474556972333
289.4894894894895,0.5061398135584956
289.7897897897898,0.5315472387177869
290.0900900900901,0.5084531824813203
290.3903903903904,0.5125387686143481
290.6906906906907,0.5269573432407438
290.990990990991,0.5217747687171855
291.2912912912913,0.5415276329447651
291.5915915915916,0.5139454085633727
291.8918918918919,0.5253619630521462
292.1921921921922,0.5091103505329635
292.4924924924925,0.49095562032882556
292.7927927927928,0.5146456206310324
293.0930930930931,0.5242484117854682
293.3933933933934,0.5318771018559401
293.6936936936937,0.5017211472379478
293.993993993994,0.5347553493775057
294.2942942942943,0.525150508944465
294.5945945945946,0.5256402734520049
294.8948948948949,0.49319158191863643
295.1951951951952,0.5185826493437268
295.4954954954955,0.5221345928656457
295.7957957957958,0.5232760721964604
296.0960960960961,0.5144798787411773
296.3963963963964,0.5383092083564056
296.6966966966967,0.5262406846279444
296.996996996997,0.5152445601744571
297.2972972972973,0.531328928601045
297.5975975975976,0.515545166110636
297.8978978978979,0.5093749622668526
298.1981981981982,0.5503384446390982
298.4984984984985,0.5019087777329124
298.7987987987988,0.5312581925262474
299.0990990990991,0.5050377520902549
299.3993993993994,0.4918876035356725
299.6996996996997,0.4903220912453311
300.0,0.49668376888132504
